TrialNumber,Metric,NormalizationMetric,K,N,Mean,StandardDeviation
int,str,str,int,int,float,float
0,1,1,5,1,0,0
0,1,2,5,1,0,0
0,1,inf,5,1,0.2,0.447213595
1,1,1,5,1,nan,nan
1,1,2,5,1,0,0
1,1,inf,5,1,0.2,0.447213595
2,1,1,5,1,0,0
2,1,2,5,1,0,0
2,1,inf,5,1,0,0
3,1,1,5,1,nan,nan
3,1,2,5,1,0,0
3,1,inf,5,1,0,0
4,1,1,5,1,0,0
4,1,2,5,1,0,0
4,1,inf,5,1,0,0
5,1,1,5,1,nan,nan
5,1,2,5,1,0,0
5,1,inf,5,1,0,0
6,1,1,5,1,0,0
6,1,2,5,1,0.2,0.447213595
6,1,inf,5,1,0,0
7,1,1,5,1,0,0
7,1,2,5,1,0,0
7,1,inf,5,1,0.2,0.447213595
8,1,1,5,1,0.2,0.447213595
8,1,2,5,1,0,0
8,1,inf,5,1,nan,nan
9,1,1,5,1,0.2,0.447213595
9,1,2,5,1,0.2,0.447213595
9,1,inf,5,1,0.2,0.447213595
0,1,1,50,1,0,0
0,1,2,50,1,0,0
0,1,inf,50,1,0,0
1,1,1,50,1,0,0
1,1,2,50,1,0,0
1,1,inf,50,1,0,0
2,1,1,50,1,0,0
2,1,2,50,1,0,0
2,1,inf,50,1,0,0
3,1,1,50,1,0,0
3,1,2,50,1,0,0
3,1,inf,50,1,0,0
4,1,1,50,1,0,0
4,1,2,50,1,0,0
4,1,inf,50,1,0,0
5,1,1,50,1,0,0
5,1,2,50,1,0,0
5,1,inf,50,1,0,0
6,1,1,50,1,0,0
6,1,2,50,1,0,0
6,1,inf,50,1,0,0
7,1,1,50,1,0,0
7,1,2,50,1,0,0
7,1,inf,50,1,0,0
8,1,1,50,1,0,0
8,1,2,50,1,0,0
8,1,inf,50,1,0,0
9,1,1,50,1,0,0
9,1,2,50,1,0,0
9,1,inf,50,1,0,0
0,1,1,500,1,0,0
0,1,2,500,1,0,0
0,1,inf,500,1,0,0
1,1,1,500,1,0,0
1,1,2,500,1,0,0
1,1,inf,500,1,0,0
2,1,1,500,1,0,0
2,1,2,500,1,0,0
2,1,inf,500,1,0,0
3,1,1,500,1,0,0
3,1,2,500,1,0,0
3,1,inf,500,1,0,0
4,1,1,500,1,0,0
4,1,2,500,1,0,0
4,1,inf,500,1,0,0
5,1,1,500,1,0,0
5,1,2,500,1,0,0
5,1,inf,500,1,0,0
6,1,1,500,1,0,0
6,1,2,500,1,0,0
6,1,inf,500,1,0,0
7,1,1,500,1,0,0
7,1,2,500,1,0,0
7,1,inf,500,1,0,0
8,1,1,500,1,0,0
8,1,2,500,1,0,0
8,1,inf,500,1,0,0
9,1,1,500,1,0,0
9,1,2,500,1,0,0
9,1,inf,500,1,0,0
0,1,1,5,2,0.383602049,0.33393589
0,1,2,5,2,0.244012158,0.341596968
0,1,inf,5,2,0.213993073,0.216626475
1,1,1,5,2,0.320460612,0.260781975
1,1,2,5,2,0.308786825,0.232988256
1,1,inf,5,2,0.402305079,0.277235757
2,1,1,5,2,0.264601694,0.214477447
2,1,2,5,2,0.292130491,0.234710637
2,1,inf,5,2,0.355898338,0.178013133
3,1,1,5,2,0.157075331,0.032643499
3,1,2,5,2,0.354470364,0.270157239
3,1,inf,5,2,0.29680928,0.348508346
4,1,1,5,2,0.301802873,0.207585053
4,1,2,5,2,0.288591822,0.308931869
4,1,inf,5,2,0.296600395,0.06534357
5,1,1,5,2,0.285221784,0.238392669
5,1,2,5,2,0.304855197,0.212338292
5,1,inf,5,2,0.272545847,0.217405824
6,1,1,5,2,0.387362526,0.163054718
6,1,2,5,2,0.470078673,0.108877252
6,1,inf,5,2,0.157699821,0.158133674
7,1,1,5,2,0.359220119,0.188059964
7,1,2,5,2,0.394796149,0.351835829
7,1,inf,5,2,0.292456959,0.218729048
8,1,1,5,2,0.443409974,0.083239277
8,1,2,5,2,0.336988972,0.272093519
8,1,inf,5,2,0.289158251,0.341531802
9,1,1,5,2,0.466457075,0.230120382
9,1,2,5,2,0.518465209,0.196035915
9,1,inf,5,2,0.547768038,0.285432239
0,1,1,50,2,0.041908596,0.038057864
0,1,2,50,2,0.033054373,0.028239384
0,1,inf,50,2,0.042878066,0.044030951
1,1,1,50,2,0.039201617,0.032880023
1,1,2,50,2,0.029546093,0.037450627
1,1,inf,50,2,0.034735295,0.030932314
2,1,1,50,2,0.038648855,0.031262332
2,1,2,50,2,0.042932396,0.040291741
2,1,inf,50,2,0.031426455,0.026776421
3,1,1,50,2,0.032498748,0.027634338
3,1,2,50,2,0.040526143,0.032676697
3,1,inf,50,2,0.045497939,0.034735538
4,1,1,50,2,0.033110098,0.032730087
4,1,2,50,2,0.031265789,0.045118932
4,1,inf,50,2,0.038684673,0.049646774
5,1,1,50,2,0.038447166,0.039272262
5,1,2,50,2,0.040172448,0.037847515
5,1,inf,50,2,0.031101319,0.03076131
6,1,1,50,2,0.038692213,0.034967631
6,1,2,50,2,0.039484849,0.034172857
6,1,inf,50,2,0.034562541,0.028499225
7,1,1,50,2,0.034861826,0.031341893
7,1,2,50,2,0.038237316,0.036352327
7,1,inf,50,2,0.036490772,0.039700111
8,1,1,50,2,0.041544711,0.033539494
8,1,2,50,2,0.032969074,0.038179685
8,1,inf,50,2,0.029880959,0.029436063
9,1,1,50,2,0.039867115,0.038641114
9,1,2,50,2,0.040551628,0.039572309
